TESTCVT1  MZ390 START
AZ390I Copyright 2011 Automated Software Tools Corporation
AZ390I z390 is licensed under GNU General Public License
AZ390I program = mvs\test\TESTCVT1
AZ390I options = sysmac(C:\PROGRA~2\AUTOMA~1\z390\mac+.) 
  syscpy(C:\PROGRA~2\AUTOMA~1\z390\mac+.) bal notiming stats 
  sysmac(mvs\maclib+mac) objhex systerm(mvs\test\rtmvs)
External Symbol Definitions
 ESD=0001 LOC=00000000 LEN=000004D8 TYPE=CST NAME=TESTCVT1
 ESD=0031 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IFDOLT0A
 ESD=0032 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEASMFEX
 ESD=0033 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVBLDP
 ESD=0034 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVGTCL
 ESD=0035 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVFRCL
 ESD=0036 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVDELP
 ESD=0037 LOC=00000000 LEN=00000000 TYPE=EXT NAME=CRBRANCH
 ESD=0038 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVGCAS
 ESD=0039 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAQSPET
 ESD=003A LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVGFAS
 ESD=003B LOC=00000000 LEN=00000000 TYPE=EXT NAME=IGC043BR
 ESD=003C LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVAR02
 ESD=003D LOC=00000000 LEN=00000000 TYPE=EXT NAME=IRARMI00
 ESD=003E LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEFAQTOP
 ESD=003F LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAMASCB
 ESD=0040 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVTSDX
 ESD=0041 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVTSBP
 ESD=0042 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IRARMCNS
 ESD=0043 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEXPR
 ESD=0044 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAGSMQ
 ESD=0045 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEALSMQ
 ESD=0046 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAGSPL
 ESD=0047 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVWAIT
 ESD=0048 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAPPGMA
 ESD=0049 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAQCS01
 ESD=004A LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVENQ2
 ESD=004B LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVELRM
 ESD=004C LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEADQIQE
 ESD=004D LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEARPOST
 ESD=004E LOC=00000000 LEN=00000000 TYPE=EXT NAME=IGC062R1
 ESD=004F LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEAC0
 ESD=0050 LOC=00000000 LEN=00000000 TYPE=EXT NAME=GLBRANCH
 ESD=0051 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVGWSA
 ESD=0052 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVWSAL
 ESD=0053 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVWSAG
 ESD=0054 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVWSAC
 ESD=0055 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVTRER
 ESD=0056 LOC=00000000 LEN=00000000 TYPE=EXT NAME=ASMVT
 ESD=0057 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IDA121CV
 ESD=0058 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEASPOST
 ESD=0059 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEWMSEPT
 ESD=005A LOC=00000000 LEN=00000000 TYPE=EXT NAME=IGC044R2
 ESD=005B LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEDR
 ESD=005C LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVERI
 ESD=005D LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVERP
 ESD=005E LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVPSIB
 ESD=005F LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVAMSI
 ESD=0060 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVFP1
 ESD=0061 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVPIOP
 ESD=0062 LOC=00000000 LEN=00000000 TYPE=EXT NAME=RMBRANCH
 ESD=0063 LOC=00000000 LEN=00000000 TYPE=EXT NAME=FMBRANCH
 ESD=0064 LOC=00000000 LEN=00000000 TYPE=EXT NAME=GMBRANCH
 ESD=0065 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVESPR
 ESD=0066 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEMS0
 ESD=0067 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEA0PT02
 ESD=0068 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEESTPRS
 ESD=0069 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAWTCB
 ESD=006A LOC=00000000 LEN=00000000 TYPE=EXT NAME=AHLVCCR8
 ESD=006B LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEEVSTOP
 ESD=006C LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEXP1
 ESD=006D LOC=00000000 LEN=00000000 TYPE=EXT NAME=IGC07903
 ESD=006E LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEQV1
 ESD=006F LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEQV2
 ESD=0070 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEQV3
 ESD=0071 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEADV
 ESD=0072 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IGC124
 ESD=0073 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVEVT0
 ESD=0074 LOC=00000000 LEN=00000000 TYPE=EXT NAME=CBBRANCH
 ESD=0075 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVCKEY
 ESD=0076 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEA0PT0E
 ESD=0077 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEA0PT03
 ESD=0078 LOC=00000000 LEN=00000000 TYPE=EXT NAME=ILRTERMR
 ESD=0079 LOC=00000000 LEN=00000000 TYPE=EXT NAME=ILRJTERM
 ESD=007A LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVRSME
 ESD=007B LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVTCTL
 ESD=007C LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVET6E
 ESD=007D LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAVSPND
 ESD=007E LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEAIHASU
 ESD=007F LOC=00000000 LEN=00000000 TYPE=EXT NAME=IEEVDCCR
 ESD=0080 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IQADSV00
 ESD=0081 LOC=00000000 LEN=00000000 TYPE=EXT NAME=IFGDEBVR
Assembler Listing
000000                                        (1/1)1 TESTCVT1 CSECT 
000000                                        (1/2)2          USING *,15
LISTUSE TESTCVT1 ESD=0001 LOC=00000000 LEN=01000 REG=F OFF=00000 LAB=
000000 5810F4D0                0004D0         (1/3)3          L     1,=V(TESTCVTX)
000004 1BFF                                   (1/4)4          SR    15,15
000006 07FE                                   (1/5)5          BR    14
000008                                        (1/6)6          CVT 
000008                                        (2/9)7+*%CVTL1 : ;
000008                                       (2/10)8+*/*                                                                  */
000008                                       (2/11)9+*/*      COMMUNICATION VECTOR TABLE                                  */
000008                                      (2/12)10+*/*                                                                  */
000008                                      (2/13)11+*/*      OS/VS2 SU64, 04/24/80, LEVEL=6                              */
000008                                      (2/14)12+*/*                                                                  */
000008                                      (2/15)13+*/*  METHOD OF ACCESS                                                */
000008                                      (2/16)14+*/*      PL/S - DCL CVTPTR PTR                                       */
000008                                      (2/17)15+*/*      BAL  - DSECT=YES SHOULD BE SPECIFIED ON MACRO CALL EXCEPT   */
000008                                      (2/18)16+*/*             WHEN CALLED DURING SYSGEN TO CREATE CSECT.  CVT FOR  */
000008                                      (2/19)17+*/*             OS/VS2 IS MAPPED UNLESS SYS=AOS1 IS SPECIFIED.  THE  */
000008                                      (2/20)18+*/*             PREFIX IS NOT MAPPED UNLESS PREFIX=YES IS SPECIFIED. */
000008                                      (2/21)19+*/*             A USING ON CVTMAP OR DSECT NAME WILL ESTABLISH       */
000008                                      (2/22)20+*/*             ADDRESSABILITY FOR ALL SYMBOLS EXCEPT IN THE 2       */
000008                                      (2/23)21+*/*             EXTENSIONS.  TO ESTABLISH ADDRESSABILITY FOR THE     */
000008                                      (2/24)22+*/*             OS - OS/VS COMMON EXTENSION, YOU SHOULD CODE         */
000008                                      (2/25)23+*/*                                                                  */
000008                                      (2/26)24+*/*             L     REG,CVTEXT1                                    */
000008                                      (2/27)25+*/*             USING CVTXTNT1,REG                                   */
000008                                      (2/28)26+*/*                                                                  */
000008                                      (2/29)27+*/*             TO ESTABLISH ADDRESSABILITY FOR THE OS/VS1 - OS/VS2  */
000008                                      (2/30)28+*/*             COMMON EXTENSION, YOU SHOULD CODE                    */
000008                                      (2/31)29+*/*                                                                  */
000008                                      (2/32)30+*/*             L     REG,CVTEXT2                                    */
000008                                      (2/33)31+*/*             USING CVTXTNT2,REG                                   */
000008                                      (2/34)32+*/*                                                                  */
000008                                      (2/35)33+*/*             WHERE REG IN EITHER CASE IS ANY REGISTER OTHER       */
000008                                      (2/36)34+*/*             THAN ZERO.                                           */
000008                                      (2/37)35+*/*                                                                  */
000008                                      (2/38)36+*/*             WHEN LISTING IS SUPPRESSED, YOU CAN DETERMINE WHICH  */
000008                                      (2/39)37+*/*             DSECT A SYMBOL IS IN BY USING THE STATEMENT NUMBER   */
000008                                      (2/40)38+*/*             IN THE DEFN COLUMN IN THE CROSS REFERENCE LISTING.   */
000008                                      (2/41)39+*/*             FOR EXAMPLE, ANY SYMBOL DEFINED BETWEEN THE          */
000008                                      (2/42)40+*/*             STATEMENT NUMBERS FOR CVTXTNT1 AND CVTXTNT2 IS IN    */
000008                                      (2/43)41+*/*             THE OS - OS/VS COMMON EXTENSION.                     */
000008                                      (2/44)42+*/*                                                                  */
000008                                      (2/45)43+*/*  F.E.'S                                                          */
000008                                      (2/46)44+*/*      MICROFICHE LISTING - CVT                                    */
000008                                      (2/47)45+*/*                                                                  */
000008                                      (2/48)46+*/*  DEVELOPERS                                                      */
000008                                      (2/49)47+*/*      BAL LISTING  - SPECIFY LIST=YES ON MACRO CALL               */
000008                                      (2/50)48+*/*      PL/S LISTING - SPECIFY %IHALIST='YES' BEFORE INCLUDE        */
000008                                      (2/51)49+*/*                                                                  */
000008                                      (2/52)50+*/*      FOR INTEGRATION, A LISTING MUST NOT BE REQUESTED UNLESS     */
000008                                      (2/53)51+*/*      YOUR MODULE CREATES THE CSECT.                              */
000008                                      (2/54)52+*
000008                                      (2/55)53+*%GOTO CVTL2;   /*
000008                                      (2/73)54+         PUSH  PRINT
0004D0                                  (2/1401)1005+         POP   PRINT
0004D0                                     (1/7)1007          END 
0004D0 00000000         =V(TESTCVTX)
Relocation Definitions
 ESD=0001 LOC=00000008 LEN=4 SIGN=+ XESD=0003
 ESD=0001 LOC=0000000C LEN=4 SIGN=+ XESD=0004
 ESD=0001 LOC=00000010 LEN=4 SIGN=+ XESD=0005
 ESD=0001 LOC=0000001C LEN=4 SIGN=+ XESD=0006
 ESD=0001 LOC=00000020 LEN=4 SIGN=+ XESD=0007
 ESD=0001 LOC=00000024 LEN=4 SIGN=+ XESD=0008
 ESD=0001 LOC=00000028 LEN=4 SIGN=+ XESD=0009
 ESD=0001 LOC=0000002C LEN=4 SIGN=+ XESD=000A
 ESD=0001 LOC=00000030 LEN=4 SIGN=+ XESD=000B
 ESD=0001 LOC=00000034 LEN=4 SIGN=+ XESD=000C
 ESD=0001 LOC=0000003C LEN=4 SIGN=+ XESD=000D
 ESD=0001 LOC=00000044 LEN=4 SIGN=+ XESD=000E
 ESD=0001 LOC=00000048 LEN=4 SIGN=+ XESD=000F
 ESD=0001 LOC=0000004C LEN=4 SIGN=+ XESD=0010
 ESD=0001 LOC=0000005C LEN=4 SIGN=+ XESD=0011
 ESD=0001 LOC=00000060 LEN=4 SIGN=+ XESD=0012
 ESD=0001 LOC=0000006C LEN=4 SIGN=+ XESD=0013
 ESD=0001 LOC=00000070 LEN=4 SIGN=+ XESD=0014
 ESD=0001 LOC=00000074 LEN=4 SIGN=+ XESD=0015
 ESD=0001 LOC=00000078 LEN=4 SIGN=+ XESD=0016
 ESD=0001 LOC=0000007D LEN=3 SIGN=+ XESD=0017
 ESD=0001 LOC=00000084 LEN=4 SIGN=+ XESD=0018
 ESD=0001 LOC=00000090 LEN=4 SIGN=+ XESD=0019
 ESD=0001 LOC=00000094 LEN=4 SIGN=+ XESD=001A
 ESD=0001 LOC=0000009C LEN=4 SIGN=+ XESD=000E
 ESD=0001 LOC=000000A0 LEN=4 SIGN=+ XESD=001B
 ESD=0001 LOC=000000B8 LEN=4 SIGN=+ XESD=001C
 ESD=0001 LOC=000000C0 LEN=4 SIGN=+ XESD=001D
 ESD=0001 LOC=000000C4 LEN=4 SIGN=+ XESD=001E
 ESD=0001 LOC=000000D0 LEN=4 SIGN=+ XESD=001F
 ESD=0001 LOC=000000E4 LEN=4 SIGN=+ XESD=0020
 ESD=0001 LOC=000000E8 LEN=4 SIGN=+ XESD=0021
 ESD=0001 LOC=000000F5 LEN=3 SIGN=+ XESD=0022
 ESD=0001 LOC=00000104 LEN=4 SIGN=+ XESD=0001
 ESD=0001 LOC=00000115 LEN=3 SIGN=+ XESD=0023
 ESD=0001 LOC=00000128 LEN=4 SIGN=+ XESD=0024
 ESD=0001 LOC=00000130 LEN=4 SIGN=+ XESD=0025
 ESD=0001 LOC=0000014D LEN=3 SIGN=+ XESD=0026
 ESD=0001 LOC=00000151 LEN=3 SIGN=+ XESD=0001
 ESD=0001 LOC=00000168 LEN=4 SIGN=+ XESD=0027
 ESD=0001 LOC=0000016C LEN=4 SIGN=+ XESD=0028
 ESD=0001 LOC=00000174 LEN=4 SIGN=+ XESD=0029
 ESD=0001 LOC=00000178 LEN=4 SIGN=+ XESD=002A
 ESD=0001 LOC=00000188 LEN=4 SIGN=+ XESD=002B
 ESD=0001 LOC=00000190 LEN=4 SIGN=+ XESD=002C
 ESD=0001 LOC=0000019C LEN=4 SIGN=+ XESD=002D
 ESD=0001 LOC=000001AC LEN=4 SIGN=+ XESD=002E
 ESD=0001 LOC=000001B0 LEN=4 SIGN=+ XESD=002F
 ESD=0001 LOC=000001C8 LEN=4 SIGN=+ XESD=0030
 ESD=0001 LOC=000001CC LEN=4 SIGN=+ XESD=0031
 ESD=0001 LOC=000001D0 LEN=4 SIGN=+ XESD=0032
 ESD=0001 LOC=000001F0 LEN=4 SIGN=+ XESD=0033
 ESD=0001 LOC=000001F4 LEN=4 SIGN=+ XESD=0034
 ESD=0001 LOC=000001F8 LEN=4 SIGN=+ XESD=0035
 ESD=0001 LOC=000001FC LEN=4 SIGN=+ XESD=0036
 ESD=0001 LOC=00000200 LEN=4 SIGN=+ XESD=0037
 ESD=0001 LOC=00000204 LEN=4 SIGN=+ XESD=0038
 ESD=0001 LOC=00000208 LEN=4 SIGN=+ XESD=0039
 ESD=0001 LOC=0000020C LEN=4 SIGN=+ XESD=003A
 ESD=0001 LOC=00000210 LEN=4 SIGN=+ XESD=003B
 ESD=0001 LOC=00000218 LEN=4 SIGN=+ XESD=003C
 ESD=0001 LOC=00000220 LEN=4 SIGN=+ XESD=003D
 ESD=0001 LOC=0000022C LEN=4 SIGN=+ XESD=003E
 ESD=0001 LOC=0000023C LEN=4 SIGN=+ XESD=003F
 ESD=0001 LOC=00000240 LEN=4 SIGN=+ XESD=003F
 ESD=0001 LOC=0000024C LEN=4 SIGN=+ XESD=0040
 ESD=0001 LOC=00000250 LEN=4 SIGN=+ XESD=0041
 ESD=0001 LOC=00000264 LEN=4 SIGN=+ XESD=0042
 ESD=0001 LOC=00000268 LEN=4 SIGN=+ XESD=0043
 ESD=0001 LOC=0000026C LEN=4 SIGN=+ XESD=0044
 ESD=0001 LOC=00000270 LEN=4 SIGN=+ XESD=0045
 ESD=0001 LOC=00000274 LEN=4 SIGN=+ XESD=0046
 ESD=0001 LOC=00000278 LEN=4 SIGN=+ XESD=0047
 ESD=0001 LOC=0000027C LEN=4 SIGN=+ XESD=0048
 ESD=0001 LOC=00000284 LEN=4 SIGN=+ XESD=0049
 ESD=0001 LOC=00000290 LEN=4 SIGN=+ XESD=004A
 ESD=0001 LOC=00000298 LEN=4 SIGN=+ XESD=004B
 ESD=0001 LOC=000002A0 LEN=4 SIGN=+ XESD=004C
 ESD=0001 LOC=000002A4 LEN=4 SIGN=+ XESD=004D
 ESD=0001 LOC=000002A8 LEN=4 SIGN=+ XESD=004E
 ESD=0001 LOC=000002AC LEN=4 SIGN=+ XESD=004F
 ESD=0001 LOC=000002B0 LEN=4 SIGN=+ XESD=0050
 ESD=0001 LOC=000002B4 LEN=4 SIGN=+ XESD=0051
 ESD=0001 LOC=000002B8 LEN=4 SIGN=+ XESD=0052
 ESD=0001 LOC=000002BC LEN=4 SIGN=+ XESD=0053
 ESD=0001 LOC=000002C0 LEN=4 SIGN=+ XESD=0054
 ESD=0001 LOC=000002C4 LEN=4 SIGN=+ XESD=0055
 ESD=0001 LOC=000002C8 LEN=4 SIGN=+ XESD=0056
 ESD=0001 LOC=000002CC LEN=4 SIGN=+ XESD=0057
 ESD=0001 LOC=000002D0 LEN=4 SIGN=+ XESD=0058
 ESD=0001 LOC=000002D8 LEN=4 SIGN=+ XESD=0059
 ESD=0001 LOC=000002DC LEN=4 SIGN=+ XESD=005A
 ESD=0001 LOC=000002F8 LEN=4 SIGN=+ XESD=005B
 ESD=0001 LOC=000002FC LEN=4 SIGN=+ XESD=005C
 ESD=0001 LOC=00000300 LEN=4 SIGN=+ XESD=005D
 ESD=0001 LOC=00000328 LEN=4 SIGN=+ XESD=0001
 ESD=0001 LOC=0000032C LEN=4 SIGN=+ XESD=005E
 ESD=0001 LOC=00000330 LEN=4 SIGN=+ XESD=005F
 ESD=0001 LOC=00000334 LEN=4 SIGN=+ XESD=0060
 ESD=0001 LOC=0000034C LEN=4 SIGN=+ XESD=0061
 ESD=0001 LOC=00000350 LEN=4 SIGN=+ XESD=0062
 ESD=0001 LOC=00000354 LEN=4 SIGN=+ XESD=0063
 ESD=0001 LOC=00000358 LEN=4 SIGN=+ XESD=0064
 ESD=0001 LOC=00000364 LEN=4 SIGN=+ XESD=0065
 ESD=0001 LOC=00000368 LEN=4 SIGN=+ XESD=0066
 ESD=0001 LOC=00000378 LEN=4 SIGN=+ XESD=0067
 ESD=0001 LOC=0000037C LEN=4 SIGN=+ XESD=0068
 ESD=0001 LOC=00000380 LEN=4 SIGN=+ XESD=0069
 ESD=0001 LOC=0000038C LEN=4 SIGN=+ XESD=006A
 ESD=0001 LOC=00000390 LEN=4 SIGN=+ XESD=006B
 ESD=0001 LOC=000003A0 LEN=4 SIGN=+ XESD=006C
 ESD=0001 LOC=000003A8 LEN=4 SIGN=+ XESD=006D
 ESD=0001 LOC=000003B0 LEN=4 SIGN=+ XESD=006E
 ESD=0001 LOC=000003B4 LEN=4 SIGN=+ XESD=006F
 ESD=0001 LOC=000003B8 LEN=4 SIGN=+ XESD=0070
 ESD=0001 LOC=000003C0 LEN=4 SIGN=+ XESD=0071
 ESD=0001 LOC=000003C4 LEN=4 SIGN=+ XESD=0072
 ESD=0001 LOC=000003CC LEN=4 SIGN=+ XESD=0073
 ESD=0001 LOC=000003D4 LEN=4 SIGN=+ XESD=0074
 ESD=0001 LOC=000003EC LEN=4 SIGN=+ XESD=0075
 ESD=0001 LOC=000003F4 LEN=4 SIGN=+ XESD=0076
 ESD=0001 LOC=000003F8 LEN=4 SIGN=+ XESD=0077
 ESD=0001 LOC=00000400 LEN=4 SIGN=+ XESD=0078
 ESD=0001 LOC=00000404 LEN=4 SIGN=+ XESD=0079
 ESD=0001 LOC=00000408 LEN=4 SIGN=+ XESD=007A
 ESD=0001 LOC=0000040C LEN=4 SIGN=+ XESD=007B
 ESD=0001 LOC=00000414 LEN=4 SIGN=+ XESD=007C
 ESD=0001 LOC=00000418 LEN=4 SIGN=+ XESD=007D
 ESD=0001 LOC=0000041C LEN=4 SIGN=+ XESD=007E
 ESD=0001 LOC=00000420 LEN=4 SIGN=+ XESD=007F
 ESD=0001 LOC=0000044D LEN=3 SIGN=+ XESD=0080
 ESD=0001 LOC=00000454 LEN=4 SIGN=+ XESD=0081
 ESD=0001 LOC=000004D0 LEN=4 SIGN=+ XESD=0002

Symbol Table Listing

 SYM=AHLHEAD  LOC=00000000 LEN=00000000 ESD=0022 TYPE=EXT  XREF=267 
 SYM=AHLVCCR8 LOC=00000000 LEN=00000000 ESD=006A TYPE=EXT  XREF=773 
 SYM=ASMVT    LOC=00000000 LEN=00000000 ESD=0056 TYPE=EXT  XREF=600 
 SYM=CBBRANCH LOC=00000000 LEN=00000000 ESD=0074 TYPE=EXT  XREF=818 
 SYM=CRBRANCH LOC=00000000 LEN=00000000 ESD=0037 TYPE=EXT  XREF=504 
 SYM=CSECPVT  LOC=00000000 LEN=00000000 ESD=0028 TYPE=EXT  XREF=382 
 SYM=CVT044R2 LOC=000002DC LEN=00000004 ESD=0001 TYPE=REL  XREF=611 
 SYM=CVT062R1 LOC=000002A8 LEN=00000004 ESD=0001 TYPE=REL  XREF=585 
 SYM=CVT0DS   LOC=00000090 LEN=00000004 ESD=0001 TYPE=REL  XREF=160 
 SYM=CVT0EF00 LOC=0000000C LEN=00000004 ESD=0001 TYPE=REL  XREF=76 
 SYM=CVT0FN00 LOC=00000054 LEN=00000004 ESD=0001 TYPE=REL  XREF=116 
 SYM=CVT0PT01 LOC=000000A0 LEN=00000004 ESD=0001 TYPE=REL  XREF=166 
 SYM=CVT0PT02 LOC=00000378 LEN=00000004 ESD=0001 TYPE=REL  XREF=762 
 SYM=CVT0PT03 LOC=000003F8 LEN=00000004 ESD=0001 TYPE=REL  XREF=834 
 SYM=CVT0PT0E LOC=000003F4 LEN=00000004 ESD=0001 TYPE=REL  XREF=832 
 SYM=CVT0SCR1 LOC=000000F0 LEN=00000004 ESD=0001 TYPE=REL  XREF=250 
 SYM=CVT0TC0A LOC=0000035C LEN=00000004 ESD=0001 TYPE=REL  XREF=746 
 SYM=CVT0VL00 LOC=00000020 LEN=00000004 ESD=0001 TYPE=REL  XREF=85 
